id,atendimento,preco
2823,bom,ruim
2824,bom,ruim
2825,bom,ruim
2826,regular,regular
2827,otimo,bom
2828,regular,regular
2829,regular,ruim
2830,bom,regular
2831,otimo,otimo
2832,regular,regular
2833,bom,regular
2834,regular,ruim
2835,bom,ruim
2836,bom,regular
2837,bom,ruim
2838,regular,regular
2839,bom,bom
2840,otimo,bom
2841,bom,bom
2842,bom,ruim
2843,otimo,regular
2844,bom,ruim
2845,bom,ruim
2846,regular,ruim
2847,bom,ruim
2848,bom,bom
2849,regular,regular
2850,regular,regular
2851,bom,regular
2852,regular,ruim
2853,bom,ruim
2854,bom,bom
2855,bom,regular
2856,bom,regular
2857,bom,bom
2858,bom,regular
2859,bom,bom
2860,bom,ruim
2861,regular,regular
2862,bom,regular
2863,regular,ruim
2864,bom,bom
2865,regular,pessimo
2866,bom,ruim
2867,bom,ruim
2868,otimo,otimo
2869,regular,ruim
2870,regular,regular
2871,bom,ruim
2872,bom,regular
2873,regular,regular
2874,bom,bom
2875,otimo,bom
2876,bom,ruim
2877,regular,ruim
2878,pessimo,regular
2879,bom,ruim
2880,bom,bom
2881,bom,bom
2882,bom,regular
2883,bom,ruim
2884,otimo,otimo
2885,regular,pessimo
2886,bom,regular
2887,regular,pessimo
2888,otimo,bom
2889,ruim,ruim
2890,regular,regular
2891,regular,regular
2892,bom,regular
2893,bom,regular
2894,ruim,ruim
2895,otimo,regular
2896,bom,bom
2897,otimo,regular
2898,otimo,otimo
2899,bom,ruim
2900,bom,regular
2901,regular,ruim
2902,pessimo,regular
2903,regular,ruim
2904,regular,ruim
2905,pessimo,regular
2906,bom,ruim
2907,bom,ruim
2908,regular,regular
2909,bom,ruim
2910,regular,bom
2911,bom,bom
2912,regular,regular
2913,regular,regular
2914,bom,ruim
2915,bom,otimo
2916,bom,regular
2917,bom,regular
2918,bom,regular
2919,bom,ruim
2920,bom,regular
2921,ruim,ruim
2922,bom,regular
2923,bom,regular
2924,bom,regular
2925,bom,bom
2926,bom,ruim
2927,regular,regular
2928,bom,ruim
2929,regular,regular
2930,regular,ruim
2931,bom,ruim
2932,otimo,bom
2933,regular,pessimo
2934,regular,ruim
2935,bom,ruim
2936,bom,otimo
2937,otimo,bom
2938,regular,ruim
2939,regular,regular
2940,bom,bom
2941,regular,bom
2942,bom,ruim
2943,bom,bom
2944,bom,ruim
2945,bom,ruim
2946,bom,regular
2947,bom,bom
2948,regular,regular
2949,regular,ruim
2950,ruim,ruim
2951,bom,ruim
2952,otimo,regular
2953,bom,ruim
2954,bom,regular
2955,otimo,bom
2956,bom,bom
2957,bom,regular
2958,regular,ruim
2959,regular,regular
2960,bom,regular
2961,bom,regular
2962,bom,regular
2963,regular,regular
2964,bom,ruim
2965,otimo,regular
2966,bom,regular
2967,bom,bom
2968,regular,regular
2969,bom,ruim
2970,bom,bom
2971,bom,regular
2972,bom,regular
2973,bom,regular
2974,regular,regular
2975,regular,regular
2976,bom,regular
2977,regular,regular
2978,ruim,ruim
2979,bom,bom
2980,bom,regular
2981,regular,regular
2982,bom,regular
2983,bom,regular
2984,bom,regular
2985,regular,bom
2986,bom,regular
2987,otimo,bom
2988,bom,regular
2989,regular,pessimo
2990,regular,ruim
2991,pessimo,regular
2992,bom,ruim
2993,bom,ruim
2994,bom,ruim
2995,ruim,ruim
2996,bom,ruim
2997,bom,otimo
2998,bom,ruim
2999,bom,regular
3000,bom,ruim
